# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=ZH2HQQ_0J
HighR9EB_13TeVscale           0.0002799     0.03692     1.014e-08    
HighR9EE_13TeVscale           0.0003429     0     0    
LowR9EB_13TeVscale            0.0002522     0     0    
LowR9EE_13TeVscale            0.0002547     0     0    
Gain1EB_13TeVscale            0.0002547     0     0    
Gain6EB_13TeVscale            0.0002547     0     0    
HighR9EBPhi_13TeVsmear        0.0001605     0.07383     2.027e-08    
HighR9EBRho_13TeVsmear        0.0001614     3.664e-09     1.014e-08    
HighR9EEPhi_13TeVsmear        0.0004311     0     0    
HighR9EERho_13TeVsmear        0.0002547     0     0    
LowR9EBPhi_13TeVsmear         0.000247     0.07758     0    
LowR9EBRho_13TeVsmear         0.0002547     0     0    
LowR9EEPhi_13TeVsmear         0.0004428     0.05334     0    
LowR9EERho_13TeVsmear         0.0002547     0     0    
MaterialCentralBarrel_scale   0.0002784     0.005714     1.014e-08    
MaterialOuterBarrel_scale     0.000511     0.01948     1.014e-08    
MaterialForward_scale         0.0005272     0.02667     5.069e-09    
FNUFEE_scale                  0.0003429     0     0    
FNUFEB_scale                  0.0002905     0.03692     0    
ShowerShapeHighR9EE_scale     0.0003429     0     0    
ShowerShapeHighR9EB_scale     0.0004683     0.03692     1.014e-08    
ShowerShapeLowR9EE_scale      0.0002547     0     0    
ShowerShapeLowR9EB_scale      0.0002522     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0004754     0.08297     0    
HighR9EE_13TeVscale           1.482e-05     0     0    
LowR9EB_13TeVscale            1.482e-05     0     0    
LowR9EE_13TeVscale            1.482e-05     0     0    
Gain1EB_13TeVscale            1.482e-05     0     0    
Gain6EB_13TeVscale            1.482e-05     0     0    
HighR9EBPhi_13TeVsmear        0.0005372     0.1921     0.05    
HighR9EBRho_13TeVsmear        1.482e-05     0     0    
HighR9EEPhi_13TeVsmear        0.002466     0.04937     0.05    
HighR9EERho_13TeVsmear        1.482e-05     0     0    
LowR9EBPhi_13TeVsmear         0.000462     0     0    
LowR9EBRho_13TeVsmear         1.482e-05     0     0    
LowR9EEPhi_13TeVsmear         1.482e-05     0     0    
LowR9EERho_13TeVsmear         1.482e-05     0     0    
MaterialCentralBarrel_scale   0.0004754     0.08297     0    
MaterialOuterBarrel_scale     0.0002414     0     0    
MaterialForward_scale         1.482e-05     0     0    
FNUFEE_scale                  1.482e-05     0     0    
FNUFEB_scale                  0.0004754     0.08297     0    
ShowerShapeHighR9EE_scale     1.482e-05     0     0    
ShowerShapeHighR9EB_scale     0.0004754     0.08297     0    
ShowerShapeLowR9EE_scale      1.482e-05     0     0    
ShowerShapeLowR9EB_scale      1.482e-05     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.004587     0     0    
HighR9EE_13TeVscale           0.003247     0     0    
LowR9EB_13TeVscale            0.004513     0     0    
LowR9EE_13TeVscale            0.004513     0     0    
Gain1EB_13TeVscale            0.004513     0     0    
Gain6EB_13TeVscale            0.004513     0     0    
HighR9EBPhi_13TeVsmear        0.001909     0     0    
HighR9EBRho_13TeVsmear        0.004513     0     0    
HighR9EEPhi_13TeVsmear        0.007042     0     7.771e-08    
HighR9EERho_13TeVsmear        0.004513     0     0    
LowR9EBPhi_13TeVsmear         0.001849     0     0    
LowR9EBRho_13TeVsmear         0.004513     0     0    
LowR9EEPhi_13TeVsmear         0.004513     0     0    
LowR9EERho_13TeVsmear         0.004513     0     0    
MaterialCentralBarrel_scale   0.005939     0     0    
MaterialOuterBarrel_scale     0.003203     0     0    
MaterialForward_scale         0.001329     0     0    
FNUFEE_scale                  0.003247     0     0    
FNUFEB_scale                  0.004587     0     0    
ShowerShapeHighR9EE_scale     0.004584     0     0    
ShowerShapeHighR9EB_scale     0.004587     0     0    
ShowerShapeLowR9EE_scale      0.004513     0     0    
ShowerShapeLowR9EB_scale      0.004513     0     0    

diphotonCat=0
proc=GG2H_0J_PTH_GT10
HighR9EB_13TeVscale           0.0002314     0.004626     0.001626    
HighR9EE_13TeVscale           0.0001278     0.002083     0.003343    
LowR9EB_13TeVscale            0.0001333     0.005222     0.001261    
LowR9EE_13TeVscale            6.213e-05     0.003783     0.0008882    
Gain1EB_13TeVscale            4.48e-05     5.756e-08     5.871e-08    
Gain6EB_13TeVscale            4.48e-05     5.756e-08     5.871e-08    
HighR9EBPhi_13TeVsmear        0.0001651     0.0139     0.02103    
HighR9EBRho_13TeVsmear        5.018e-05     0.001548     0.0005496    
HighR9EEPhi_13TeVsmear        0.0001788     0.02298     0.01328    
HighR9EERho_13TeVsmear        4.472e-05     0.0004403     6.071e-08    
LowR9EBPhi_13TeVsmear         0.0002072     0.01059     0.01998    
LowR9EBRho_13TeVsmear         5.735e-05     0.0006428     0.0003518    
LowR9EEPhi_13TeVsmear         3.408e-05     0.002904     0.001385    
LowR9EERho_13TeVsmear         6.228e-05     0.001083     0.0003518    
MaterialCentralBarrel_scale   0.0001176     0.006546     0.004776    
MaterialOuterBarrel_scale     0.0005382     0.004769     0.004818    
MaterialForward_scale         0.0004115     0.009774     0.001711    
FNUFEE_scale                  8.302e-05     0.002674     0.002241    
FNUFEB_scale                  0.0001526     0.004764     0.00263    
ShowerShapeHighR9EE_scale     2.917e-05     0.0006055     0.001595    
ShowerShapeHighR9EB_scale     0.000427     0.00965     0.001673    
ShowerShapeLowR9EE_scale      5.882e-05     0.00208     0.0004967    
ShowerShapeLowR9EB_scale      8.301e-05     0.002678     0.0007723    

diphotonCat=0
proc=GG2H_GE2J_MJJ_0_350_PTH_120_200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=GG2H_GE2J_MJJ_0_350_PTH_60_120
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=GG2H_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=VBF_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.000259     0     0    
HighR9EE_13TeVscale           0.00191     0.01913     0    
LowR9EB_13TeVscale            0.001121     0.01913     0    
LowR9EE_13TeVscale            0.001048     0     0    
Gain1EB_13TeVscale            0.000259     0     0    
Gain6EB_13TeVscale            0.000259     0     0    
HighR9EBPhi_13TeVsmear        0.000259     0     0    
HighR9EBRho_13TeVsmear        0.000259     0     0    
HighR9EEPhi_13TeVsmear        0.000259     0     0    
HighR9EERho_13TeVsmear        0.000259     0     0    
LowR9EBPhi_13TeVsmear         0.001982     0.03827     0    
LowR9EBRho_13TeVsmear         0.000259     0     0    
LowR9EEPhi_13TeVsmear         0.000259     0     0    
LowR9EERho_13TeVsmear         0.000259     0     0    
MaterialCentralBarrel_scale   0.000259     0     0    
MaterialOuterBarrel_scale     0.001121     0.01913     0    
MaterialForward_scale         0.00191     0.01913     0    
FNUFEE_scale                  0.001121     0.01913     0    
FNUFEB_scale                  0.001121     0.01913     0    
ShowerShapeHighR9EE_scale     0.000259     0     0    
ShowerShapeHighR9EB_scale     0.000259     0     0    
ShowerShapeLowR9EE_scale      0.001048     0     0    
ShowerShapeLowR9EB_scale      0.000259     0     0    

diphotonCat=0
proc=VBF_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=ZH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=ZH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0003281     0     0    
HighR9EE_13TeVscale           0.0003281     0     0    
LowR9EB_13TeVscale            0.0003281     0     0    
LowR9EE_13TeVscale            0.0003281     0     0    
Gain1EB_13TeVscale            0.0003281     0     0    
Gain6EB_13TeVscale            0.0003281     0     0    
HighR9EBPhi_13TeVsmear        0.0003281     0     0    
HighR9EBRho_13TeVsmear        0.0003281     0     0    
HighR9EEPhi_13TeVsmear        0.05     0     0.05    
HighR9EERho_13TeVsmear        0.0003281     0     0    
LowR9EBPhi_13TeVsmear         0.0003281     0     0    
LowR9EBRho_13TeVsmear         0.0003281     0     0    
LowR9EEPhi_13TeVsmear         0.0003281     0     0    
LowR9EERho_13TeVsmear         0.0003281     0     0    
MaterialCentralBarrel_scale   0.0003281     0     0    
MaterialOuterBarrel_scale     0.0003281     0     0    
MaterialForward_scale         0.0003281     0     0    
FNUFEE_scale                  0.0003281     0     0    
FNUFEB_scale                  0.0003281     0     0    
ShowerShapeHighR9EE_scale     0.0003281     0     0    
ShowerShapeHighR9EB_scale     0.0003281     0     0    
ShowerShapeLowR9EE_scale      0.0003281     0     0    
ShowerShapeLowR9EB_scale      0.0003281     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=VBF_1J
HighR9EB_13TeVscale           0.0002517     0.05932     0.01396    
HighR9EE_13TeVscale           0.000658     0.009315     0.01394    
LowR9EB_13TeVscale            0.0004715     0.009026     0.01336    
LowR9EE_13TeVscale            0.000391     7.609e-09     2.32e-08    
Gain1EB_13TeVscale            0.0002845     6.501e-09     2.486e-08    
Gain6EB_13TeVscale            0.0002845     6.501e-09     2.486e-08    
HighR9EBPhi_13TeVsmear        0.001598     0.1213     0.001226    
HighR9EBRho_13TeVsmear        0.0002068     4.286e-09     2.817e-08    
HighR9EEPhi_13TeVsmear        0.001468     0.01775     0.02827    
HighR9EERho_13TeVsmear        0.0002831     5.394e-09     2.651e-08    
LowR9EBPhi_13TeVsmear         0.0006957     0.03619     0.01423    
LowR9EBRho_13TeVsmear         0.0002845     6.501e-09     2.486e-08    
LowR9EEPhi_13TeVsmear         0.0003682     0.007665     2.569e-08    
LowR9EERho_13TeVsmear         0.0002845     6.501e-09     2.486e-08    
MaterialCentralBarrel_scale   0.000427     0.01141     0.006571    
MaterialOuterBarrel_scale     0.0001834     0.01724     0.01374    
MaterialForward_scale         0.0006104     0.01763     0.01394    
